uint8_t abutton[] =
{
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 192, 255,   0, 255,   0, 255,  12, 255,  30, 255,  30, 255,
     63, 255,  31, 255,  31, 255,  15, 255,  31, 255,  31, 255,  31, 255,  31, 255,
     31, 255,  31, 255, 204, 255,  35,  63, 227, 255,   1, 255,   3, 255,   1, 255,
      1, 255,   0, 255,   0, 255,  49, 255,  70, 255,   0, 255,  35, 255,  68, 252,
    136, 248,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  32, 224, 144, 240, 136, 248,
      4, 252,  66, 254, 161, 191,  16,  31,   8,  15,   4,   7, 131, 131,  97, 225,
     30, 255, 192, 255,   0, 255,   7, 255,  24, 255,   0, 255,   0, 255, 224, 255,
    224, 255, 166, 255, 157, 253, 216, 248,  48, 240,  33, 225,  70, 199, 136, 143,
     16,  31,  32,  63,  64, 127, 128, 255,   1, 255,  15, 255,  19, 243,  33, 225,
     70, 199, 132, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   7,   7,  24,  31,  39,  63,  41,  63,  47,  63,
     35,  63,  24,  31,   7,   7,   0,   0,   8,   8,   7,  15,   0,  15,   0,  15,
      0,  15,   1,  15,   7,  15,   6,  15,   6,  15,   6,  15,   6,  15,   7,  15,
      7,  15,   3,  15,   1,  15,   0,  15,   0,  15,   4,  15,   0,  15,   1,  15,
      3,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,  16, 240,
     16, 240,   8, 248,   4, 252,   2, 254,  10, 254,  17, 255, 177, 255, 201, 255,
    137, 255, 134, 254,   4, 252,   4, 252,   4, 252,   4, 252,   8, 248,  16, 240,
     32, 224,  64, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,  96, 255, 244, 255, 123, 255, 127, 255,  59, 255,  53, 255,
      2, 255,  55, 255, 191, 255, 252, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,  31, 255,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 126, 254,  65, 255,  57, 255,   0, 255,   0, 255,   0, 255,
      0, 255,  32, 255, 176, 255, 217, 255, 235, 255, 226, 255, 115, 255, 242, 255,
    243, 255, 245, 255,   0, 255, 248, 255, 248, 255, 248, 255, 248, 255, 240, 255,
      0, 255,   0, 255,   0, 255,   0, 255,  15, 255,  48, 240, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 192, 255,   0, 255,   0, 255,   0, 255,   0, 255,   6, 255,
     14, 255,  31, 255,  31, 255,   3, 255,  29, 255,  14, 255,   7, 255,   7, 255,
      7, 255,   3, 255, 192, 255,  33,  63, 224, 255,   0, 255,   1, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  35, 255,  68, 252,
    136, 248,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  32, 224,  16, 240,   8, 248,
      4, 252,  66, 254, 161, 191,  16,  31,   8,  15,   4,   7, 131, 131,  97, 225,
     30, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   6, 255,  29, 253,  24, 248,  48, 240,  33, 225,  70, 199, 136, 143,
     16,  31,  32,  63,  64, 127, 128, 255,   1, 255,  15, 255,  19, 243,  33, 225,
     70, 199, 132, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   7,   7,  24,  31,  39,  63,  33,  63,  47,  63,
     35,  63,  24,  31,   7,   7,   0,   0,   8,   8,   7,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   1,  15,
      3,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224, 240, 240,
    240, 240, 248, 248, 252, 252, 254, 254, 254, 254, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 254, 252, 252, 252, 252, 252, 252, 252, 252, 248, 248, 240, 240,
    224, 224, 192, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 227, 255, 247, 255, 255, 255, 255, 255, 255, 255, 247, 255,
    227, 255, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 240, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    127, 255, 127, 255, 191, 255, 223, 255, 239, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 255, 255,   4, 255, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 240, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 255, 255,  51, 255,  13, 255,  29, 255,  62, 255, 126, 255,
     63, 255,  63, 255,  63, 255, 159, 255, 191, 255,  63, 255, 127, 255, 127, 255,
    127, 255,  63, 255, 220, 255,  35,  63, 255, 255, 255, 255,   3, 255,   3, 255,
      1, 255,  31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 252,
    248, 248, 240, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  32, 224, 144, 240, 136, 248,
      4, 252,  66, 254, 161, 191,  16,  31,   8,  15,   4,   7, 131, 131, 225, 225,
    255, 255, 254, 255, 231, 255,  15, 255,  63, 255,  56, 255,   0, 255, 224, 255,
    242, 255, 255, 255, 253, 253, 248, 248,  48, 240,  97, 225, 198, 199, 136, 143,
     16,  31,  32,  63,  67, 127, 131, 255,   7, 255,  15, 255,  19, 243,  33, 225,
     71, 199, 135, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   7,   7,  24,  31,  39,  63,  41,  63,  47,  63,
     35,  63,  24,  31,   7,   7,   0,   0,   8,   8,  15,  15,   1,  15,   3,  15,
      3,  15,  15,  15,  15,  15,  15,  15,  14,  15,  14,  15,  15,  15,  15,  15,
     15,  15,   7,  15,   3,  15,   0,  15,  14,  15,  14,  15,   0,  15,   3,  15,
      7,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,  16, 240,
     16, 240, 136, 248, 196, 252, 194, 254, 138, 254, 145, 255, 177, 255, 201, 255,
    201, 255, 198, 254, 196, 252, 196, 252, 196, 252, 132, 252, 136, 248,  16, 240,
     32, 224,  64, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255,   0, 255, 128, 255,  60, 255,
      0, 255,   2, 255,  98, 255, 247, 255, 127, 255, 127, 255, 127, 255, 119, 255,
     99, 255, 183, 255, 255, 255, 253, 255,   1, 255,   1, 255, 115, 255, 127, 255,
      0, 255, 192, 255,  31, 255,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 126, 254,  65, 255,  57, 255,   0, 255, 103, 255,   0, 255,
     38, 255,  48, 255, 184, 255, 217, 255, 235, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 255, 255,   0, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255,
    224, 255,   7, 255,   8, 255, 128, 255,  15, 255,  48, 240, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 192, 255,   0, 255,   0, 255,  12, 255,  30, 255,  30, 255,
     63, 255,  31, 255,  31, 255,  15, 255,  31, 255,  31, 255,  31, 255,  31, 255,
     31, 255,  31, 255, 204, 255,  35,  63, 227, 255,   1, 255,   3, 255,   1, 255,
      1, 255,   0, 255,   0, 255,  49, 255,  70, 255,   0, 255,  35, 255,  68, 252,
    136, 248,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  32, 224, 144, 240, 136, 248,
      4, 252,  66, 254, 161, 191,  16,  31,   8,  15,   4,   7, 131, 131,  97, 225,
     30, 255, 192, 255,   0, 255,   7, 255,  24, 255,   0, 255,   0, 255, 224, 255,
    224, 255, 166, 255, 157, 253, 216, 248,  48, 240,  33, 225,  70, 199, 136, 143,
     16,  31,  32,  63,  64, 127, 128, 255,   1, 255,  15, 255,  19, 243,  33, 225,
     70, 199, 132, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   7,   7,  24,  31,  39,  63,  41,  63,  47,  63,
     35,  63,  24,  31,   7,   7,   0,   0,   8,   8,   7,  15,   0,  15,   0,  15,
      0,  15,   1,  15,   7,  15,   6,  15,   6,  15,   6,  15,   6,  15,   7,  15,
      7,  15,   3,  15,   1,  15,   0,  15,   0,  15,   4,  15,   0,  15,   1,  15,
      3,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,  16, 240,
     16, 240,   8, 248,   4, 252,   2, 254,  10, 254,  17, 255, 177, 255, 201, 255,
    137, 255, 134, 254,   4, 252,   4, 252,   4, 252,   4, 252,   8, 248,  16, 240,
     32, 224,  64, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,  96, 255, 116, 255,  59, 255, 127, 255,  59, 255, 117, 255,
     34, 255,  23, 255, 191, 255, 252, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,  31, 255,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 126, 254,  65, 255,  57, 255,   0, 255,   0, 255,   0, 255,
      0, 255,  32, 255, 176, 255, 217, 255, 235, 255, 226, 255, 115, 255, 242, 255,
    243, 255, 245, 255,   0, 255, 248, 255, 248, 255, 248, 255, 248, 255, 240, 255,
      0, 255,   0, 255,   0, 255,   0, 255,  15, 255,  48, 240, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 192, 255,   0, 255,   0, 255,   0, 255,   0, 255,   6, 255,
     14, 255,  31, 255,  31, 255,   3, 255,  29, 255,  14, 255,   7, 255,   7, 255,
      7, 255,   3, 255, 192, 255,  33,  63, 224, 255,   0, 255,   1, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  35, 255,  68, 252,
    136, 248,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  32, 224,  16, 240,   8, 248,
      4, 252,  66, 254, 161, 191,  16,  31,   8,  15,   4,   7, 131, 131,  97, 225,
     30, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   6, 255,  29, 253,  24, 248,  48, 240,  33, 225,  70, 199, 136, 143,
     16,  31,  32,  63,  64, 127, 128, 255,   1, 255,  15, 255,  19, 243,  33, 225,
     70, 199, 132, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   7,   7,  24,  31,  39,  63,  33,  63,  47,  63,
     35,  63,  24,  31,   7,   7,   0,   0,   8,   8,   7,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   1,  15,
      3,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8, 
};
uint8_t lowerlid[] =
{
     16,   8,   0, 255,   0, 255,   0, 255,  28, 254,  56, 252,  48, 248, 112, 248,
    112, 248, 112, 248, 112, 248,  48, 248,  56, 252,  28, 254,  30, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 254,   8, 252,  16, 248,  16, 248,
     16, 248,  16, 248,  16, 248,  16, 248,   8, 252,   0, 254,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 254,   0, 252,   0, 248,   0, 248,
      0, 248,   0, 248,   0, 248,   0, 248,   0, 252,   0, 254,   0, 255,   0, 255,
      0, 255, 
};
uint8_t muzak[] =
{
     16,  16,   0,   0,   0,   0,   0, 128, 128, 192, 128, 192, 128, 192, 128, 192,
    128, 192, 128, 192,   0, 152,  24,  60,  40, 252,  72, 252, 132, 206,   0, 132,
      0,   0,   0,  48,  48, 120,  48, 127,  31,  63,   0,  31,   0,  49,  48, 121,
     48, 127,  31,  63,   0,  31,   0,   7,   7,  15,   7,  15,   1,   7,   0,   1,
      0,   0,   0,   0,   0,   0,   0, 128, 128, 192, 128, 192, 128, 192, 128, 192,
    128, 192, 128, 192,   0, 152,  24,  60,  40, 252,  72, 252, 132, 206,   0, 132,
      0,   0,   0,  48,  48, 120,  48, 127,  31,  63,   0,  31,   0,  49,  48, 121,
     48, 127,  31,  63,   0,  31,   0,   7,   7,  15,   7,  15,   1,   7,   0,   1,
      0,   0,   0,   0,   0,   0,   0, 128, 128, 192, 128, 192, 128, 192, 128, 192,
    128, 192, 128, 192,   0, 152,  24,  60,  40, 252,  72, 252, 132, 206,   0, 132,
      0,   0,   0,  48,  48, 120,  48, 127,  31,  63,   0,  31,   0,  49,  48, 121,
     48, 127,  31,  63,   0,  31,   0,   7,   7,  15,   7,  15,   1,   7,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 240,  32, 240,  32, 112,
     32, 112,  32, 240, 224, 240,   0, 230,   6, 207, 202, 255, 210, 255,  97, 243,
      0,  97,   0,   0,   0,  12,  12,  30,  12,  31,   7,  15,   0,   7,   0,  12,
     12,  30,  12,  31,   7,  15,   0,   7,   0,   1,   1,   3,   1,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 240,  32, 240,  32, 112,
     32, 112,  32, 240, 224, 240,   0, 230,   6, 207, 202, 255, 210, 255,  97, 243,
      0,  97,   0,   0,   0,  12,  12,  30,  12,  31,   7,  15,   0,   7,   0,  12,
     12,  30,  12,  31,   7,  15,   0,   7,   0,   1,   1,   3,   1,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 240,  32, 240,  32, 112,
     32, 112,  32, 240, 224, 240,   0, 230,   6, 207, 202, 255, 210, 255,  97, 243,
      0,  97,   0,   0,   0,  12,  12,  30,  12,  31,   7,  15,   0,   7,   0,  12,
     12,  30,  12,  31,   7,  15,   0,   7,   0,   1,   1,   3,   1,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 192,
    128, 252, 252, 254,   4, 254,   4, 142, 132, 206, 132, 254, 252, 254,   0, 252,
      0,   0,   0,   0,   0,  96,  96, 240,  96, 252,  60, 126,   4,  63,   9,  31,
      9,  31,   0,   9,   0,   0,   0,   1,   1,   3,   1,   3,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 192,
    128, 252, 252, 254,   4, 254,   4, 142, 132, 206, 132, 254, 252, 254,   0, 252,
      0,   0,   0,   0,   0,  96,  96, 240,  96, 252,  60, 126,   4,  63,   9,  31,
      9,  31,   0,   9,   0,   0,   0,   1,   1,   3,   1,   3,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 192,
    128, 252, 252, 254,   4, 254,   4, 142, 132, 206, 132, 254, 252, 254,   0, 252,
      0,   0,   0,   0,   0,  96,  96, 240,  96, 252,  60, 126,   4,  63,   9,  31,
      9,  31,   0,   9,   0,   0,   0,   1,   1,   3,   1,   3,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
      0, 224,  96, 240,  96, 255,  63, 127,   1,  63,   1,  99,  97, 243,  97, 255,
     63, 127,   0,   0,   0,   0,   0,   0,   0,  24,  24,  60,  24,  63,  15,  31,
      1,  15,   2,   7,   2,   7,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
      0, 224,  96, 240,  96, 255,  63, 127,   1,  63,   1,  99,  97, 243,  97, 255,
     63, 127,   0,   0,   0,   0,   0,   0,   0,  24,  24,  60,  24,  63,  15,  31,
      1,  15,   2,   7,   2,   7,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
      0, 224,  96, 240,  96, 255,  63, 127,   1,  63,   1,  99,  97, 243,  97, 255,
     63, 127,   0,   0,   0,   0,   0,   0,   0,  24,  24,  60,  24,  63,  15,  31,
      1,  15,   2,   7,   2,   7,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128, 128, 192, 128, 192,  64, 224,
    192, 224, 128, 240,  48, 248,  48, 126,  30,  63,   2,  31,   4,  14,   4,  14,
      0,   4,   0,   6,   6,  15,   5,  15,   9, 223, 208, 249, 224, 241,  64, 224,
      0,  65,   0,   1,   1,  99,  98, 255, 124, 254,  56, 124,   0,  56,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128, 128, 192, 128, 192,  64, 224,
    192, 224, 128, 240,  48, 248,  48, 126,  30,  63,   2,  31,   4,  14,   4,  14,
      0,   4,   0,   6,   6,  15,   5,  15,   9, 223, 208, 249, 224, 241,  64, 224,
      0,  65,   0,   1,   1,  99,  98, 255, 124, 254,  56, 124,   0,  56,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128, 128, 192, 128, 192,  64, 224,
    192, 224, 128, 240,  48, 248,  48, 126,  30,  63,   2,  31,   4,  14,   4,  14,
      0,   4,   0,   6,   6,  15,   5,  15,   9, 223, 208, 249, 224, 241,  64, 224,
      0,  65,   0,   1,   1,  99,  98, 255, 124, 254,  56, 124,   0,  56,   0,   0,
      0,   0,   0,   0,   0, 128,   0, 128,   0, 152, 152, 252,  20, 190,  36, 126,
     66, 231, 130, 199,   1, 131,   3,   7,   2,   7,   4, 142, 136, 252, 240, 248,
    224, 240,   0,   3,   3, 231, 229, 255, 233, 255,  48, 249,   0,  48,   0,   3,
      3,   7,   3,   7,   1,   3,   0,   1,   0,   0,   0,   1,   1,   3,   1,   3,
      0,   1,   0,   0,   0, 128,   0, 128,   0, 152, 152, 252,  20, 190,  36, 126,
     66, 231, 130, 199,   1, 131,   3,   7,   2,   7,   4, 142, 136, 252, 240, 248,
    224, 240,   0,   3,   3, 231, 229, 255, 233, 255,  48, 249,   0,  48,   0,   3,
      3,   7,   3,   7,   1,   3,   0,   1,   0,   0,   0,   1,   1,   3,   1,   3,
      0,   1,   0,   0,   0, 128,   0, 128,   0, 152, 152, 252,  20, 190,  36, 126,
     66, 231, 130, 199,   1, 131,   3,   7,   2,   7,   4, 142, 136, 252, 240, 248,
    224, 240,   0,   3,   3, 231, 229, 255, 233, 255,  48, 249,   0,  48,   0,   3,
      3,   7,   3,   7,   1,   3,   0,   1,   0,   0,   0,   1,   1,   3,   1,   3,
      0,   1, 
};
uint8_t punklogooutlined[] =
{
    128,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 192, 192,
    224, 224, 240, 240, 115, 115, 255, 255, 127, 255, 127, 255, 255, 255, 127, 255,
    127, 255, 159, 255, 223, 255, 223, 255, 255, 255, 239, 255, 239, 255, 231, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 255,
    127, 255, 255, 255, 255, 255, 239, 239, 199, 199, 129, 129,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 241, 241, 219, 251,
    197, 253, 226, 254,  49, 255,   0, 255,   0, 255, 129, 255, 248, 255, 252, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    252, 255,   0, 255,   0, 255,   4, 255,  12, 255,  57, 255, 247, 255,  60,  60,
     16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  32,  32, 112, 112, 113, 113, 123, 123, 109, 125,
     99, 127, 224, 255,   0, 255, 192, 255, 192, 255,  19, 255,  63, 255, 255, 255,
    255, 255, 191, 255, 223, 255, 223, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 247, 255, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    253, 255, 254, 255, 252, 255,  64, 127,  73, 127,  94, 127,  39,  39,   3,   3,
